geoid,doc,dentist
17031815200,0,6
17031815300,0,3
17031815400,37,7
17031815500,1,0
17031815600,4,7
17031815701,12,11
17031815702,2,4
17031815800,0,0
17031815900,3,2
17031816000,2,2
17031816100,13,2
17031816200,2,2
17031816300,3,5
17031816401,2,4
17031816402,36,0
17031816500,0,1
17031816600,0,0
17031816700,0,3
17031816800,1,2
17031816900,0,2
17031817000,0,1
17031817101,0,0
17031817102,1,0
17031817200,1,1
17031817300,0,0
17031817400,0,0
17031817500,4,1
17031817600,65,4
17031817700,8,0
17031817900,22,2
17031818000,0,2
17031818100,0,2
17031818200,6,7
17031818300,0,1
17031818401,2,4
17031818402,0,4
17031818500,11,10
17031818600,1,1
17031818700,2,2
17031818800,7,3
17031818900,8,10
17031819000,1,0
17031819100,0,4
17031819200,0,0
17031819300,1,1
17031819400,0,1
17031819500,3,4
17031819600,2,2
17031819700,3,3
17031819801,3,6
17031819802,2,2
17031819900,1,1
17031820000,0,1
17031820101,9,2
17031820103,29,6
17031820104,3,6
17031820201,6,8
17031820202,1,2
17031820300,1,1
17031820400,4,0
17031820501,0,0
17031820502,2,2
17031820603,0,3
17031820604,0,0
17031820605,0,0
17031820606,4,1
17031820700,2,3
17031820800,1,0
17031820901,0,4
17031820902,1,2
17031821001,0,3
17031821002,2,0
17031821101,1,2
17031821102,11,3
17031821200,20,3
17031821300,0,0
17031821401,2,1
17031821402,0,1
17031821500,0,0
17031821600,9,0
17031821700,11,5
17031821800,43,6
17031821900,0,3
17031822000,8,2
17031822101,5,1
17031822102,80,9
17031822200,0,0
17031822301,0,0
17031822302,5,7
17031822400,2,8
17031822500,19,5
17031822601,0,3
17031822602,1,1
17031822701,0,0
17031822702,9,15
17031822801,4,10
17031822802,0,1
17031822900,7,1
17031823001,10,4
17031823002,0,2
17031823101,4,1
17031823102,0,1
17031823200,2,1
17031823302,1,1
17031823303,1,2
17031823304,4,1
17031823400,3,0
17031823500,1,4
17031823602,2,2
17031823603,2,0
17031823604,5,10
17031823605,5,4
17031823702,4,7
17031823703,1,9
17031823704,0,0
17031823705,1,3
17031823801,5,5
17031823803,5,3
17031823805,0,4
17031823806,4,6
17031823901,8,3
17031823903,22,18
17031823904,9,9
17031824003,4,4
17031824004,0,4
17031824005,2,2
17031824006,0,1
17031824105,0,0
17031824106,2,9
17031824107,3,3
17031824108,0,0
17031824113,1,4
17031824114,5,3
17031824115,20,19
17031824116,21,17
17031824117,5,3
17031824119,1,1
17031824120,46,13
17031824121,0,0
17031824122,3,2
17031824123,1,8
17031824300,0,0
17031824400,2,2
17031824503,0,4
17031824505,5,7
17031824506,0,2
17031824507,13,4
17031824601,0,2
17031824602,0,4
17031824701,1,1
17031824702,0,0
17031824800,2,0
17031824900,2,0
17031825000,23,2
17031825200,3,0
17031825302,0,0
17031825303,1,6
17031825304,5,4
17031825400,5,8
17031825501,0,0
17031825503,6,4
17031825504,18,5
17031825505,1,0
17031825600,1,0
17031825700,0,0
17031825801,0,1
17031825802,3,0
17031825803,3,1
17031825900,0,0
17031826000,1,0
17031826100,0,2
17031826201,1,2
17031826202,0,3
17031826301,1,3
17031826303,3,1
17031826304,0,0
17031826401,0,0
17031826402,0,3
17031826500,0,0
17031826600,0,5
17031826700,0,0
17031826800,0,0
17031826901,0,0
17031826902,0,0
17031827000,0,0
17031827100,0,0
17031827200,12,1
17031827300,0,0
17031827400,17,2
17031827500,1,0
17031827600,0,0
17031827700,0,1
17031827801,4,5
17031827802,1,5
17031827804,0,0
17031827805,0,1
17031827901,10,0
17031827902,0,0
17031828000,0,0
17031828100,2,5
17031828201,0,0
17031828202,1,1
17031828300,0,0
17031828401,0,12
17031828402,0,1
17031828503,1,1
17031828504,0,0
17031828505,0,5
17031828506,0,0
17031828601,1,2
17031828602,0,0
17031828701,1,2
17031828702,0,0
17031828801,14,7
17031828802,0,1
17031828900,11,4
17031829000,1,0
17031829100,0,1
17031829200,1,6
17031829301,0,1
17031829302,0,9
17031829401,0,0
17031829402,0,0
17031829500,0,2
17031829600,0,1
17031829700,5,1
17031829800,3,7
17031829901,0,1
17031829902,13,12
17031830001,0,0
17031830003,8,1
17031830004,3,2
17031830005,34,10
17031830006,2,1
17031830007,0,3
17031830008,0,0
17031830100,0,0
17031830201,0,3
17031830202,3,0
17031830300,0,2
17031830400,1,0
17031830500,1,3
17031830600,2,4
17031830700,4,3
17031830800,25,3
17031830900,2,3
17031831000,0,1
17031831100,1,1
17031831200,1,0
17031831300,0,0
17031831400,5,1
17031831500,0,3
17031831600,9,2
17031831700,12,0
17031831800,0,1
17031831900,1,3
17031832000,0,0
17031832100,0,2
17031832200,3,1
17031832300,0,2
17031832400,0,0
17031832500,3,4
17031832600,0,2
17031832900,0,1
17031833000,3,1
17031833100,2,5
17031833300,5,2
17031833900,0,1
17031834000,0,0
17031834200,22,1
17031834300,0,3
17031834400,2,0
17031834500,0,0
17031834600,0,0
17031834700,0,1
17031834800,3,2
17031834900,0,1
17031835000,0,0
17031835100,0,0
17031835200,3,4
17031835500,0,0
17031835600,5,2
17031835700,0,0
17031835800,0,0
17031835900,0,0
17031836000,0,0
17031836100,0,1
17031836200,94,1
17031836300,11,1
17031836400,3,1
17031836500,0,0
17031836600,1,1
17031836700,6,0
17031836800,0,0
17031836900,0,0
17031837000,1,0
17031837100,0,0
17031837300,0,0
17031837400,1,0
17031837800,10,6
17031838000,1,0
17031838100,114,8
17031838200,217,27
17031838300,1,0
17031838600,0,0
17031838700,1,1
17031838800,0,1
17031839000,0,5
17031839100,37,25
17031839200,8,0
17031839500,1,0
17031839600,3,1
17031839700,1,3
17031839800,0,2
17031839900,3,0
17031840000,0,0
17031840100,0,3
17031840200,0,0
17031840300,1,0
17031840400,4,2
17031840700,16,1
17031840800,4,0
17031841000,75,0
17031841100,8,9
17031841200,0,0
17031841300,4,3
17031841400,0,0
17031841500,0,0
17031841600,0,0
17031841700,0,0
17031841800,0,0
17031841900,4,2
17031842000,3,0
17031842100,0,0
17031842200,46,7
17031842300,6,2
17031842400,0,0
17031842500,0,1
17031842600,2,0
17031842800,3,0
17031842900,4,0
17031843000,6,2
17031843100,0,0
17031843200,14,1
17031843300,35,1
17031843400,0,0
17031843500,13,1
17031843600,2,3
17031843700,0,0
17031843800,0,0
17031843900,6,0
17031980000,0,2
17031980100,0,0
17043840000,2,0
17043840101,6,12
17043840102,0,1
17043840103,0,0
17043840104,5,1
17043840201,2,8
17043840202,0,3
17043840303,7,4
17043840304,4,1
17043840600,11,4
17043840703,0,2
17043840704,0,1
17043840705,0,1
17043840706,1,1
17043840801,1,0
17043840802,2,3
17043840901,0,0
17043840904,0,1
17043840906,0,0
17043840907,16,3
17043840908,2,0
17043840910,2,1
17043840911,0,2
17043841002,0,0
17043841003,0,3
17043841004,0,5
17043841102,8,1
17043841103,5,5
17043841104,0,2
17043841108,5,3
17043841109,0,1
17043841110,0,10
17043841111,3,6
17043841112,0,0
17043841113,6,8
17043841114,23,3
17043841204,0,0
17043841205,2,2
17043841206,0,3
17043841207,0,0
17043841208,0,0
17043841209,0,1
17043841210,0,4
17043841307,0,0
17043841308,4,0
17043841310,0,2
17043841312,0,0
17043841313,0,0
17043841314,0,0
17043841315,0,0
17043841316,11,6
17043841318,0,0
17043841320,0,0
17043841321,0,0
17043841322,0,0
17043841323,0,0
17043841324,0,0
17043841325,0,3
17043841326,1,2
17043841327,0,1
17043841401,1,0
17043841403,30,8
17043841404,5,2
17043841501,1,0
17043841503,4,1
17043841504,8,4
17043841603,2,8
17043841604,2,3
17043841605,0,0
17043841606,0,1
17043841607,0,0
17043841703,14,5
17043841704,2,4
17043841705,0,3
17043841706,0,0
17043841801,9,5
17043841802,3,0
17043841901,3,1
17043841902,2,1
17043842000,0,1
17043842100,0,5
17043842200,53,19
17043842300,0,0
17043842400,0,13
17043842500,1,18
17043842601,19,3
17043842602,5,1
17043842603,1,3
17043842604,14,2
17043842605,0,2
17043842702,11,3
17043842703,1,3
17043842704,0,0
17043842706,0,6
17043842708,3,0
17043842709,1,5
17043842710,0,1
17043842711,0,2
17043842800,4,1
17043842900,28,20
17043843000,5,2
17043843100,1,3
17043843200,0,1
17043843301,0,1
17043843302,0,0
17043843400,0,1
17043843500,14,8
17043843601,0,1
17043843602,0,0
17043843700,4,4
17043843800,9,1
17043843900,0,4
17043844001,0,5
17043844002,0,8
17043844100,1,0
17043844201,2,8
17043844202,0,0
17043844301,20,8
17043844304,1,0
17043844305,2,5
17043844306,5,4
17043844307,0,1
17043844401,5,7
17043844402,25,2
17043844501,6,5
17043844502,3,0
17043844601,41,19
17043844602,16,6
17043844701,1,5
17043844702,46,15
17043844801,4,4
17043844802,7,3
17043844901,1,9
17043844902,6,3
17043845000,6,5
17043845100,3,4
17043845200,5,5
17043845300,32,16
17043845401,1,2
17043845402,1,3
17043845502,2,5
17043845505,0,0
17043845506,2,6
17043845507,0,0
17043845508,1,2
17043845509,1,2
17043845510,0,1
17043845601,3,1
17043845602,0,3
17043845701,0,1
17043845702,0,3
17043845703,3,2
17043845704,6,9
17043845802,0,1
17043845803,2,1
17043845805,0,2
17043845807,9,8
17043845808,0,1
17043845809,1,2
17043845810,7,6
17043845811,0,1
17043845901,5,1
17043845902,21,13
17043846002,0,4
17043846003,1,6
17043846004,1,4
17043846102,1,2
17043846103,0,1
17043846104,7,7
17043846105,7,7
17043846106,3,1
17043846201,5,2
17043846202,3,2
17043846203,0,4
17043846205,10,5
17043846206,0,5
17043846207,0,0
17043846208,0,1
17043846209,5,2
17043846304,1,1
17043846305,5,4
17043846307,6,7
17043846308,7,3
17043846310,0,2
17043846311,0,0
17043846312,1,3
17043846313,2,6
17043846314,0,1
17043846315,0,0
17043846404,0,15
17043846405,2,1
17043846408,0,1
17043846409,9,0
17043846410,0,2
17043846411,1,0
17043846412,15,2
17043846413,1,0
17043846504,38,22
17043846507,0,0
17043846509,0,1
17043846510,12,4
17043846511,3,0
17043846513,0,2
17043846514,1,2
17043846515,3,9
17043846517,0,8
17043846518,17,2
17043846519,0,0
17043846521,0,5
17043846522,22,6
17043846523,0,0
17043846524,5,0
17043846603,0,2
17043846604,2,3
17043846701,1,7
17043846702,0,0
17089850101,0,0
17089850103,3,2
17089850105,2,4
17089850106,0,2
17089850201,0,0
17089850202,0,1
17089850301,0,4
17089850302,0,0
17089850400,8,3
17089850500,0,2
17089850600,1,6
17089850701,3,1
17089850800,12,2
17089851000,0,1
17089851101,0,1
17089851102,0,0
17089851301,0,1
17089851302,12,7
17089851400,0,0
17089851500,0,0
17089851600,0,0
17089851801,10,7
17089851904,12,11
17089851905,0,0
17089851907,1,4
17089851908,1,2
17089851909,12,2
17089851910,29,6
17089852001,2,0
17089852002,3,1
17089852003,19,6
17089852101,5,7
17089852102,2,2
17089852201,4,3
17089852202,11,7
17089852300,3,10
17089852401,3,3
17089852402,2,3
17089852500,0,2
17089852601,0,19
17089852606,14,0
17089852700,6,7
17089852803,1,1
17089852805,0,0
17089852806,2,0
17089852807,0,1
17089852808,1,1
17089852903,1,0
17089852904,0,1
17089852905,23,12
17089852906,0,2
17089852907,0,1
17089853001,0,1
17089853004,4,8
17089853005,2,6
17089853006,0,0
17089853007,0,0
17089853008,3,0
17089853100,0,0
17089853200,7,3
17089853300,3,0
17089853400,0,0
17089853500,0,0
17089853600,1,0
17089853900,0,1
17089854001,28,14
17089854002,0,0
17089854100,2,3
17089854200,1,0
17089854301,0,0
17089854302,0,0
17089854400,2,5
17089854501,0,4
17089854600,2,2
17089854700,0,6
17089854800,16,6
17089854900,7,3
17093890101,3,5
17093890201,0,0
17093890202,0,2
17093890301,0,0
17093890302,2,0
17097860200,7,3
17097860301,0,0
17097860302,0,0
17097860400,3,2
17097860500,1,0
17097860600,0,0
17097860905,5,1
17097860906,1,1
17097861007,0,2
17097861008,5,5
17097861009,4,0
17097861010,0,0
17097861011,2,0
17097861013,3,4
17097861014,0,0
17097861105,0,1
17097861106,12,9
17097861107,0,1
17097861108,0,6
17097861201,3,4
17097861202,2,5
17097861301,0,0
17097861303,0,1
17097861304,0,0
17097861402,9,1
17097861403,0,0
17097861404,0,1
17097861504,28,6
17097861505,0,1
17097861506,0,2
17097861507,0,0
17097861508,6,3
17097861509,4,11
17097861510,13,12
17097861603,0,7
17097861604,10,1
17097861607,1,1
17097861608,1,0
17097861609,4,3
17097861610,0,1
17097861611,4,2
17097861701,0,0
17097861702,2,0
17097861803,1,4
17097861804,0,0
17097861901,1,0
17097861902,0,3
17097862000,3,5
17097862100,1,6
17097862200,0,1
17097862300,0,0
17097862401,0,0
17097862402,0,0
17097862501,0,1
17097862502,3,0
17097862603,4,7
17097862604,15,5
17097862605,2,0
17097862700,0,0
17097862800,3,2
17097862901,0,0
17097862902,0,0
17097863003,13,1
17097863004,24,3
17097863005,4,3
17097863006,0,0
17097863100,0,0
17097863201,7,6
17097863202,9,3
17097863300,0,2
17097863400,0,3
17097863500,24,6
17097863601,0,1
17097863603,10,10
17097863604,6,9
17097863701,4,3
17097863702,0,2
17097863801,21,9
17097863902,15,7
17097863903,18,9
17097863904,0,1
17097864001,0,6
17097864002,2,9
17097864101,0,0
17097864105,6,0
17097864106,2,0
17097864107,2,3
17097864108,0,2
17097864203,0,0
17097864204,3,2
17097864205,3,6
17097864206,1,1
17097864303,0,0
17097864305,2,1
17097864306,3,3
17097864307,35,8
17097864308,5,5
17097864402,7,6
17097864403,16,1
17097864407,0,3
17097864408,3,3
17097864409,10,7
17097864410,0,1
17097864411,3,3
17097864412,0,4
17097864505,29,6
17097864510,0,3
17097864511,0,0
17097864512,3,7
17097864513,15,19
17097864514,0,0
17097864515,0,1
17097864516,2,7
17097864517,0,2
17097864518,5,7
17097864519,16,10
17097864520,3,6
17097864521,2,2
17097864522,1,1
17097864601,2,9
17097864602,0,0
17097864700,0,1
17097864801,5,2
17097864802,4,1
17097864901,0,1
17097864903,0,1
17097864904,13,10
17097865000,0,0
17097865200,2,1
17097865300,0,0
17097865400,40,10
17097865501,2,2
17097865502,5,12
17097865600,1,0
17097865700,0,1
17097865801,0,0
17097865802,0,3
17097866100,0,0
17097866200,6,8
17111870605,7,7
17111870606,8,2
17111870702,0,2
17111870803,20,9
17111870807,2,8
17111870808,9,4
17111870809,0,0
17111870810,0,1
17111870811,0,1
17111870812,0,0
17111871104,0,0
17111871105,0,0
17111871106,0,1
17111871107,0,0
17111871108,0,0
17111871109,8,1
17111871201,0,1
17111871202,5,4
17111871205,0,5
17111871206,18,3
17111871207,1,4
17111871208,0,0
17111871209,2,5
17111871301,22,12
17111871304,0,2
17111871305,0,0
17111871306,4,6
17111871307,0,3
17111871310,1,1
17111871311,1,2
17111871402,7,4
17111871404,4,5
17111871600,0,3
17197880105,6,0
17197880106,1,1
17197880107,8,6
17197880109,4,1
17197880111,0,1
17197880112,0,0
17197880113,1,3
17197880114,12,3
17197880115,2,0
17197880116,0,1
17197880117,0,0
17197880118,0,0
17197880119,0,2
17197880120,6,4
17197880121,6,4
17197880202,0,0
17197880203,1,2
17197880204,0,0
17197880303,5,0
17197880304,0,4
17197880305,0,1
17197880306,1,6
17197880307,24,20
17197880308,16,6
17197880309,1,3
17197880310,1,3
17197880312,8,3
17197880313,0,2
17197880314,1,0
17197880404,9,7
17197880408,0,0
17197880410,0,0
17197880411,7,8
17197880412,0,6
17197880414,0,1
17197880415,2,0
17197880416,0,0
17197880417,0,0
17197880418,0,0
17197880419,2,1
17197880420,0,0
17197880421,2,1
17197880502,0,0
17197880503,0,0
17197880505,1,8
17197880507,0,2
17197880601,8,1
17197880602,4,9
17197880701,0,0
17197880702,0,0
17197880901,4,9
17197880903,3,0
17197880905,0,0
17197881001,2,2
17197881002,4,3
17197881005,1,3
17197881006,0,0
17197881007,0,2
17197881009,0,1
17197881010,1,1
17197881011,5,1
17197881012,0,4
17197881105,0,1
17197881107,0,1
17197881108,0,2
17197881109,0,0
17197881111,5,2
17197881112,5,0
17197881113,0,0
17197881115,3,4
17197881116,0,2
17197881200,2,0
17197881301,2,0
17197881302,0,1
17197881401,0,2
17197881402,0,3
17197881500,0,6
17197881601,0,1
17197881603,1,2
17197881604,4,1
17197881700,3,1
17197881800,0,2
17197881900,0,0
17197882000,2,1
17197882100,3,0
17197882200,8,1
17197882300,0,0
17197882400,0,0
17197882500,0,0
17197882601,0,0
17197882602,0,0
17197882701,0,2
17197882702,0,0
17197882801,0,10
17197882802,40,13
17197882900,0,0
17197883000,4,0
17197883100,5,0
17197883206,11,4
17197883208,3,1
17197883209,4,0
17197883210,0,5
17197883211,0,1
17197883212,0,0
17197883213,2,6
17197883214,3,6
17197883215,0,0
17197883216,3,3
17197883305,2,3
17197883307,0,0
17197883504,2,6
17197883505,0,3
17197883507,0,0
17197883509,0,2
17197883510,1,0
17197883511,7,1
17197883513,1,4
17197883514,0,3
17197883515,6,5
17197883516,9,7
17197883517,4,1
17197883519,0,1
17197883521,2,1
17197883522,0,1
17197883602,1,2
17197883603,0,0
17197883605,0,0
17197883606,0,0
17197883700,0,0
17197883803,0,0
17197883804,0,1
17197883806,0,0
17197883808,0,0
17197883809,0,2
17197883810,2,0
17197883811,0,2
17197883902,1,2
17197883903,0,0
17197883904,3,2
17197884101,0,0
17197884103,0,0
17197980100,0,0
