geoid,pop
17031815200,6967
17031815300,3617
17031815400,5502
17031815500,7989
17031815600,4973
17031815701,3927
17031815702,5128
17031815800,1566
17031815900,4392
17031816000,3330
17031816100,6445
17031816200,4192
17031816300,4800
17031816401,5142
17031816402,4404
17031816500,4438
17031816600,4828
17031816700,2809
17031816800,5368
17031816900,5885
17031817000,5459
17031817101,4542
17031817102,3189
17031817200,4684
17031817300,2653
17031817400,4204
17031817500,3623
17031817600,3997
17031817700,4929
17031817900,5632
17031818000,4234
17031818100,2318
17031818200,4702
17031818300,5826
17031818401,3634
17031818402,3051
17031818500,5682
17031818600,4715
17031818700,3625
17031818800,5556
17031818900,4299
17031819000,5117
17031819100,4552
17031819200,6107
17031819300,2693
17031819400,5538
17031819500,3212
17031819600,4010
17031819700,5917
17031819801,5278
17031819802,2678
17031819900,3398
17031820000,2158
17031820101,6937
17031820103,4016
17031820104,4165
17031820201,7827
17031820202,3536
17031820300,5353
17031820400,5701
17031820501,6115
17031820502,5150
17031820603,5254
17031820604,3839
17031820605,4604
17031820606,3650
17031820700,6786
17031820800,3626
17031820901,5686
17031820902,5017
17031821001,5233
17031821002,5593
17031821101,4784
17031821102,4047
17031821200,6003
17031821300,5519
17031821401,3338
17031821402,3587
17031821500,2341
17031821600,4393
17031821700,4889
17031821800,5337
17031821900,5233
17031822000,4349
17031822101,4480
17031822102,4414
17031822200,3703
17031822301,3836
17031822302,4484
17031822400,6226
17031822500,4455
17031822601,4470
17031822602,7061
17031822701,4181
17031822702,3745
17031822801,3345
17031822802,3616
17031822900,2042
17031823001,6450
17031823002,6077
17031823101,4412
17031823102,3641
17031823200,4877
17031823302,5794
17031823303,4519
17031823304,5927
17031823400,5052
17031823500,4545
17031823602,6267
17031823603,2702
17031823604,3578
17031823605,4547
17031823702,6650
17031823703,7940
17031823704,4020
17031823705,4618
17031823801,5716
17031823803,6760
17031823805,2953
17031823806,3716
17031823901,3519
17031823903,4707
17031823904,4016
17031824003,6336
17031824004,5371
17031824005,5539
17031824006,3867
17031824105,6845
17031824106,7063
17031824107,6493
17031824108,8063
17031824113,6562
17031824114,4709
17031824115,3920
17031824116,4718
17031824117,9868
17031824119,5675
17031824120,8680
17031824121,3174
17031824122,6423
17031824123,7756
17031824300,4814
17031824400,2317
17031824503,6740
17031824505,6869
17031824506,7617
17031824507,4214
17031824601,4394
17031824602,6545
17031824701,3962
17031824702,5607
17031824800,7756
17031824900,3079
17031825000,5103
17031825200,2009
17031825302,6277
17031825303,3872
17031825304,4056
17031825400,5419
17031825501,5583
17031825503,6608
17031825504,3734
17031825505,5525
17031825600,5627
17031825700,4206
17031825801,3550
17031825802,5850
17031825803,5811
17031825900,3374
17031826000,3334
17031826100,6414
17031826201,3596
17031826202,5873
17031826301,3956
17031826303,4162
17031826304,3203
17031826401,4072
17031826402,5132
17031826500,5936
17031826600,5540
17031826700,5569
17031826800,5436
17031826901,1894
17031826902,1643
17031827000,3624
17031827100,2716
17031827200,4140
17031827300,2947
17031827400,4298
17031827500,5382
17031827600,3463
17031827700,2902
17031827801,4998
17031827802,3385
17031827804,3308
17031827805,2866
17031827901,2605
17031827902,4524
17031828000,5147
17031828100,4844
17031828201,4290
17031828202,4585
17031828300,3264
17031828401,3644
17031828402,3843
17031828503,4627
17031828504,5977
17031828505,6428
17031828506,8544
17031828601,4187
17031828602,4562
17031828701,4071
17031828702,4916
17031828801,4969
17031828802,3038
17031828900,3920
17031829000,1327
17031829100,4144
17031829200,5951
17031829301,3982
17031829302,3982
17031829401,1394
17031829402,3346
17031829500,4146
17031829600,3062
17031829700,4349
17031829800,6820
17031829901,8744
17031829902,6343
17031830001,2105
17031830003,7985
17031830004,7233
17031830005,3957
17031830006,2487
17031830007,5039
17031830008,4537
17031830100,3356
17031830201,5351
17031830202,3569
17031830300,4748
17031830400,4453
17031830500,4660
17031830600,5005
17031830700,4247
17031830800,2391
17031830900,2877
17031831000,2138
17031831100,7453
17031831200,5021
17031831300,1280
17031831400,2964
17031831500,4079
17031831600,7270
17031831700,2075
17031831800,6322
17031831900,2717
17031832000,1798
17031832100,3297
17031832200,2940
17031832300,1870
17031832400,3181
17031832500,3606
17031832600,3727
17031832900,2212
17031833000,2768
17031833100,6895
17031833300,2278
17031833900,2714
17031834000,3632
17031834200,4944
17031834300,6570
17031834400,3772
17031834500,1475
17031834600,3778
17031834700,2078
17031834800,1953
17031834900,2272
17031835000,5778
17031835100,5369
17031835200,2060
17031835500,1677
17031835600,1199
17031835700,0
17031835800,1576
17031835900,3271
17031836000,2177
17031836100,1761
17031836200,1529
17031836300,1288
17031836400,2979
17031836500,1496
17031836600,2997
17031836700,2397
17031836800,2661
17031836900,1442
17031837000,2085
17031837100,1819
17031837300,2483
17031837400,2279
17031837800,2796
17031838000,2561
17031838100,1713
17031838200,1578
17031838300,1631
17031838600,1598
17031838700,4484
17031838800,3233
17031839000,7311
17031839100,4350
17031839200,2545
17031839500,1545
17031839600,1952
17031839700,4326
17031839800,2730
17031839900,4080
17031840000,2695
17031840100,2935
17031840200,2338
17031840300,3950
17031840400,3326
17031840700,4249
17031840800,3716
17031841000,849
17031841100,7254
17031841200,5262
17031841300,4463
17031841400,1559
17031841500,2962
17031841600,1166
17031841700,1442
17031841800,2505
17031841900,4865
17031842000,2744
17031842100,6731
17031842200,2603
17031842300,3244
17031842400,3304
17031842500,2451
17031842600,4133
17031842800,7498
17031842900,2341
17031843000,2378
17031843100,1892
17031843200,2780
17031843300,1228
17031843400,1451
17031843500,11309
17031843600,2807
17031843700,2117
17031843800,2110
17031843900,3533
17031980000,0
17031980100,0
17043840000,2999
17043840101,5870
17043840102,4639
17043840103,6446
17043840104,6327
17043840201,5836
17043840202,5260
17043840303,3719
17043840304,3777
17043840600,4813
17043840703,3898
17043840704,3258
17043840705,3837
17043840706,3307
17043840801,2382
17043840802,5848
17043840901,3532
17043840904,4251
17043840906,2928
17043840907,4835
17043840908,4381
17043840910,5217
17043840911,3115
17043841002,3207
17043841003,3432
17043841004,3355
17043841102,5936
17043841103,3906
17043841104,4469
17043841108,4429
17043841109,3980
17043841110,3517
17043841111,3636
17043841112,3124
17043841113,3760
17043841114,4196
17043841204,6193
17043841205,4776
17043841206,5345
17043841207,3068
17043841208,5234
17043841209,3945
17043841210,4132
17043841307,6172
17043841308,4318
17043841310,3683
17043841312,3931
17043841313,2789
17043841314,6549
17043841315,3405
17043841316,3663
17043841318,2884
17043841320,2704
17043841321,2510
17043841322,4478
17043841323,3032
17043841324,2839
17043841325,5831
17043841326,3351
17043841327,4443
17043841401,6649
17043841403,3943
17043841404,3192
17043841501,6023
17043841503,3923
17043841504,3294
17043841603,4530
17043841604,4055
17043841605,3818
17043841606,2061
17043841607,4751
17043841703,7157
17043841704,4600
17043841705,5540
17043841706,4113
17043841801,5069
17043841802,5078
17043841901,2443
17043841902,4147
17043842000,4311
17043842100,5922
17043842200,4510
17043842300,3487
17043842400,5054
17043842500,3081
17043842601,4152
17043842602,4315
17043842603,4590
17043842604,4255
17043842605,4134
17043842702,4598
17043842703,4055
17043842704,5095
17043842706,4561
17043842708,2566
17043842709,3654
17043842710,3684
17043842711,2890
17043842800,4503
17043842900,5370
17043843000,4168
17043843100,3777
17043843200,5411
17043843301,4049
17043843302,3014
17043843400,3474
17043843500,5370
17043843601,3482
17043843602,3225
17043843700,4410
17043843800,3484
17043843900,4105
17043844001,3602
17043844002,4268
17043844100,3979
17043844201,5838
17043844202,2649
17043844301,6284
17043844304,3812
17043844305,3871
17043844306,5350
17043844307,3386
17043844401,3442
17043844402,4711
17043844501,2999
17043844502,3153
17043844601,3764
17043844602,4499
17043844701,4253
17043844702,5609
17043844801,4203
17043844802,3218
17043844901,3253
17043844902,4133
17043845000,5254
17043845100,6345
17043845200,4854
17043845300,3328
17043845401,3179
17043845402,2960
17043845502,4963
17043845505,4507
17043845506,3854
17043845507,3519
17043845508,3508
17043845509,3452
17043845510,3254
17043845601,4434
17043845602,4734
17043845701,3915
17043845702,4791
17043845703,4772
17043845704,4754
17043845802,3668
17043845803,5427
17043845805,3861
17043845807,6197
17043845808,3873
17043845809,3942
17043845810,4161
17043845811,3838
17043845901,3371
17043845902,3411
17043846002,4074
17043846003,4280
17043846004,3415
17043846102,4397
17043846103,5490
17043846104,4452
17043846105,3351
17043846106,3636
17043846201,5853
17043846202,5985
17043846203,4254
17043846205,3653
17043846206,4189
17043846207,5455
17043846208,3287
17043846209,3689
17043846304,6239
17043846305,5802
17043846307,4785
17043846308,3345
17043846310,4539
17043846311,5368
17043846312,4330
17043846313,4869
17043846314,3216
17043846315,4315
17043846404,5931
17043846405,3716
17043846408,4156
17043846409,4517
17043846410,4886
17043846411,3956
17043846412,4725
17043846413,3660
17043846504,6270
17043846507,2823
17043846509,4343
17043846510,3179
17043846511,6485
17043846513,2843
17043846514,4139
17043846515,5407
17043846517,6065
17043846518,3932
17043846519,3083
17043846521,5240
17043846522,3343
17043846523,2651
17043846524,4669
17043846603,4261
17043846604,3846
17043846701,4163
17043846702,4126
17089850101,6768
17089850103,5542
17089850105,6904
17089850106,7835
17089850201,4101
17089850202,6977
17089850301,7902
17089850302,4969
17089850400,2305
17089850500,3603
17089850600,7261
17089850701,18585
17089850800,7184
17089851000,6360
17089851101,4465
17089851102,3767
17089851301,3960
17089851302,3486
17089851400,7134
17089851500,1254
17089851600,6771
17089851801,7526
17089851904,7423
17089851905,11676
17089851907,7345
17089851908,5140
17089851909,4153
17089851910,3922
17089852001,4278
17089852002,6956
17089852003,7926
17089852101,7021
17089852102,8917
17089852201,4722
17089852202,9033
17089852300,2002
17089852401,8405
17089852402,8470
17089852500,6614
17089852601,7386
17089852606,4792
17089852700,7204
17089852803,5005
17089852805,5756
17089852806,6777
17089852807,3022
17089852808,7457
17089852903,5525
17089852904,2483
17089852905,4483
17089852906,5324
17089852907,6411
17089853001,3401
17089853004,2990
17089853005,5370
17089853006,3226
17089853007,5440
17089853008,4400
17089853100,3008
17089853200,6179
17089853300,5189
17089853400,9809
17089853500,7049
17089853600,8837
17089853900,5854
17089854001,4210
17089854002,5932
17089854100,4989
17089854200,6094
17089854301,7714
17089854302,5580
17089854400,14168
17089854501,15186
17089854600,3748
17089854700,2484
17089854800,7760
17089854900,5608
17093890101,18051
17093890201,4389
17093890202,2892
17093890301,6271
17093890302,6075
17097860200,3467
17097860301,3647
17097860302,3016
17097860400,6137
17097860500,4678
17097860600,6977
17097860905,5734
17097860906,8937
17097861007,4370
17097861008,5181
17097861009,5154
17097861010,5695
17097861011,8087
17097861013,3106
17097861014,3749
17097861105,4068
17097861106,8288
17097861107,4236
17097861108,6075
17097861201,7131
17097861202,4069
17097861301,5181
17097861303,4972
17097861304,3482
17097861402,8679
17097861403,2746
17097861404,6076
17097861504,8154
17097861505,3806
17097861506,5381
17097861507,3115
17097861508,3604
17097861509,3340
17097861510,4901
17097861603,5899
17097861604,5745
17097861607,4442
17097861608,3454
17097861609,4844
17097861610,3513
17097861611,4655
17097861701,1754
17097861702,4148
17097861803,6903
17097861804,3680
17097861901,3788
17097861902,6428
17097862000,5844
17097862100,5159
17097862200,4103
17097862300,3033
17097862401,3766
17097862402,3341
17097862501,3992
17097862502,2532
17097862603,6809
17097862604,4938
17097862605,4367
17097862700,4323
17097862800,1922
17097862901,3766
17097862902,2741
17097863003,7829
17097863004,4578
17097863005,4407
17097863006,0
17097863100,2476
17097863201,3443
17097863202,5093
17097863300,2736
17097863400,4257
17097863500,4243
17097863601,3555
17097863603,3656
17097863604,2916
17097863701,4500
17097863702,3742
17097863801,4690
17097863902,5533
17097863903,4388
17097863904,6011
17097864001,6360
17097864002,6283
17097864101,11442
17097864105,6008
17097864106,4087
17097864107,4901
17097864108,5740
17097864203,4336
17097864204,4795
17097864205,9075
17097864206,3524
17097864303,4522
17097864305,3851
17097864306,2269
17097864307,1861
17097864308,4323
17097864402,7277
17097864403,5206
17097864407,5669
17097864408,5743
17097864409,4631
17097864410,5219
17097864411,4912
17097864412,4156
17097864505,6493
17097864510,4160
17097864511,6564
17097864512,4576
17097864513,5188
17097864514,2474
17097864515,2874
17097864516,4581
17097864517,2932
17097864518,5514
17097864519,4869
17097864520,5268
17097864521,2511
17097864522,4705
17097864601,3733
17097864602,3955
17097864700,2976
17097864801,5536
17097864802,2661
17097864901,4294
17097864903,4829
17097864904,2404
17097865000,1363
17097865200,5715
17097865300,3297
17097865400,4232
17097865501,2367
17097865502,2420
17097865600,3525
17097865700,5781
17097865801,3084
17097865802,3034
17097866100,3556
17097866200,5871
17111870605,6419
17111870606,4153
17111870702,7686
17111870803,8140
17111870807,5413
17111870808,3763
17111870809,6901
17111870810,4535
17111870811,4620
17111870812,4873
17111871104,17533
17111871105,5250
17111871106,9114
17111871107,5276
17111871108,5731
17111871109,5165
17111871201,6734
17111871202,5838
17111871205,4660
17111871206,6695
17111871207,4598
17111871208,3947
17111871209,3474
17111871301,4653
17111871304,3215
17111871305,6705
17111871306,8421
17111871307,4855
17111871310,4381
17111871311,4496
17111871402,6246
17111871404,4536
17111871600,4935
17197880105,7907
17197880106,4508
17197880107,5070
17197880109,5469
17197880111,3742
17197880112,2129
17197880113,3811
17197880114,3107
17197880115,3176
17197880116,2912
17197880117,3365
17197880118,4734
17197880119,4333
17197880120,9798
17197880121,9463
17197880202,4356
17197880203,3939
17197880204,5974
17197880303,4081
17197880304,5387
17197880305,5585
17197880306,7894
17197880307,6075
17197880308,8019
17197880309,5340
17197880310,11485
17197880312,9102
17197880313,11610
17197880314,6894
17197880404,11036
17197880408,5103
17197880410,8609
17197880411,3435
17197880412,4302
17197880414,4348
17197880415,7311
17197880416,3122
17197880417,2590
17197880418,5374
17197880419,8983
17197880420,10373
17197880421,5732
17197880502,5075
17197880503,4368
17197880505,7900
17197880507,7057
17197880601,3104
17197880602,3542
17197880701,4344
17197880702,2795
17197880901,6240
17197880903,2682
17197880905,2697
17197881001,5052
17197881002,5231
17197881005,3606
17197881006,2425
17197881007,5478
17197881009,7101
17197881010,3750
17197881011,3389
17197881012,3027
17197881105,6153
17197881107,3143
17197881108,6657
17197881109,4361
17197881111,3173
17197881112,5113
17197881113,3719
17197881115,4027
17197881116,3924
17197881200,4837
17197881301,3404
17197881302,1818
17197881401,3259
17197881402,3104
17197881500,3284
17197881601,1800
17197881603,3301
17197881604,2586
17197881700,3421
17197881800,4049
17197881900,3896
17197882000,3472
17197882100,2929
17197882200,4624
17197882300,4259
17197882400,3541
17197882500,2370
17197882601,3087
17197882602,2931
17197882701,2380
17197882702,3075
17197882801,2633
17197882802,3033
17197882900,2361
17197883000,3697
17197883100,4247
17197883206,4396
17197883208,3106
17197883209,3090
17197883210,2654
17197883211,6193
17197883212,5393
17197883213,5519
17197883214,2405
17197883215,10210
17197883216,3025
17197883305,2982
17197883307,4100
17197883504,5185
17197883505,7889
17197883507,4010
17197883509,4519
17197883510,4699
17197883511,4947
17197883513,5349
17197883514,7252
17197883515,3996
17197883516,6858
17197883517,3343
17197883519,5178
17197883521,3737
17197883522,3321
17197883602,5619
17197883603,2973
17197883605,3082
17197883606,3995
17197883700,3144
17197883803,2577
17197883804,2853
17197883806,3412
17197883808,1931
17197883809,2978
17197883810,3740
17197883811,3139
17197883902,6263
17197883903,1821
17197883904,4431
17197884101,4166
17197884103,2776
17197980100,3264
