geoid,doc,dentist,pop
17001000100,0,2,4627
17001000201,0,0,1986
17001000202,0,0,2999
17001000400,3,0,4322
17001000500,10,0,2337
17001000600,3,8,3718
17001000700,42,4,1481
17001000800,0,1,2711
17001000900,0,0,2573
17001001001,0,0,3391
17001001002,0,0,3223
17001001100,0,15,7257
17001010100,0,1,4451
17001010200,0,0,3720
17001010300,0,0,5890
17001010400,0,0,3553
17001010500,0,1,2989
17001010600,3,0,5875
17003957600,0,1,2928
17003957700,0,0,2172
17003957800,2,1,1528
17003957900,0,0,1610
17005951200,1,0,3216
17005951300,9,4,6958
17005951400,1,0,3146
17005951500,0,0,4448
17007010100,7,5,8562
17007010200,16,4,6105
17007010300,0,2,6631
17007010400,1,0,6841
17007010500,3,1,10185
17007010601,0,0,3859
17007010602,1,2,11982
17009970400,0,0,2606
17009970500,3,0,4331
17011964700,0,0,3072
17011964800,0,1,3496
17011964900,1,1,2815
17011965000,0,0,4078
17011965100,7,0,4152
17011965200,0,2,3600
17011965300,0,2,3429
17011965400,6,2,3549
17011965500,0,1,3759
17011965600,1,0,3028
17013951200,0,1,2681
17013951300,1,0,2408
17015960100,1,2,3578
17015960200,0,0,2165
17015960300,1,1,3176
17015960400,1,1,2234
17015960500,0,0,2636
17015960600,0,0,1598
17017960100,0,0,2403
17017960200,1,2,2655
17017960300,0,0,3294
17017960400,0,1,2548
17017960500,1,1,2742
17019000200,1,0,1693
17019000301,1,0,4819
17019000302,0,0,3372
17019000401,0,1,4843
17019000402,0,0,3931
17019000500,0,6,3919
17019000700,5,5,3650
17019000800,0,8,4844
17019000901,0,0,4867
17019000902,0,0,5786
17019001000,1,0,4510
17019001100,0,0,3599
17019001201,0,2,6590
17019001203,0,6,4592
17019001204,18,1,3622
17019001205,0,1,5037
17019001206,0,3,1831
17019001301,3,9,6081
17019001302,0,13,4199
17019001400,0,0,6877
17019005300,52,0,4383
17019005401,1,0,4170
17019005402,2,0,2927
17019005500,0,1,5635
17019005600,0,0,6853
17019005701,0,2,5066
17019005702,21,0,3015
17019005800,9,1,4194
17019005900,15,0,6366
17019006000,0,0,3308
17019010100,0,2,4582
17019010204,3,2,4620
17019010300,1,1,3789
17019010400,0,0,4809
17019010500,1,0,4371
17019010601,7,4,5549
17019010603,0,2,7144
17019010604,20,0,3151
17019010700,0,1,8057
17019010800,2,1,4534
17019010900,1,0,9302
17019011000,3,8,3809
17019011100,0,1,2785
17021958100,1,0,2999
17021958200,0,0,3888
17021958300,9,0,4308
17021958400,0,2,3868
17021958500,1,5,2551
17021958600,0,0,2277
17021958700,0,0,4750
17021958800,9,2,2746
17021958900,0,1,2763
17021959000,1,0,4650
17023060100,0,0,4834
17023060200,3,1,4337
17023060300,2,1,5371
17023060400,0,0,1793
17025971900,0,0,2517
17025972000,0,0,2844
17025972100,10,5,5405
17025972200,0,0,3049
17027900100,3,1,6055
17027900200,0,0,1928
17027900300,9,3,6818
17027900401,0,0,1329
17027900402,1,2,5580
17027900500,2,0,6799
17027900601,0,1,2466
17027900602,2,1,6787
17029000100,2,0,2999
17029000200,8,2,6123
17029000300,0,0,4656
17029000400,18,2,2870
17029000500,1,0,6239
17029000600,0,0,3664
17029000700,2,5,6894
17029000800,3,3,5675
17029000900,0,1,4255
17029001000,0,2,3353
17029001100,0,4,3685
17029001200,1,0,3460
17031010100,1,1,4854
17031010201,0,1,6450
17031010202,4,1,2818
17031010300,4,1,6236
17031010400,0,2,5042
17031010501,0,0,4091
17031010502,0,0,3101
17031010503,0,0,2290
17031010600,0,2,6097
17031010701,1,1,3864
17031010702,4,2,5143
17031020100,1,3,3965
17031020200,0,1,6676
17031020301,0,3,4750
17031020302,4,3,4650
17031020400,0,0,4168
17031020500,3,1,6214
17031020601,8,11,6353
17031020602,0,0,4340
17031020701,1,5,1704
17031020702,7,4,7194
17031020801,6,5,5458
17031020802,3,4,6963
17031020901,4,1,5221
17031020902,0,0,4286
17031030101,2,2,3893
17031030102,0,0,3204
17031030103,0,0,1928
17031030104,0,3,3681
17031030200,1,1,5369
17031030300,0,1,3322
17031030400,5,2,2684
17031030500,0,3,6395
17031030601,0,0,4012
17031030603,1,0,2095
17031030604,0,3,2976
17031030701,1,1,1549
17031030702,2,3,1630
17031030703,3,2,2830
17031030706,1,3,3599
17031030800,4,2,4326
17031030900,0,1,3028
17031031000,12,3,3656
17031031100,8,4,4402
17031031200,7,2,5648
17031031300,0,2,7076
17031031400,29,1,5150
17031031501,0,0,4083
17031031502,8,1,4354
17031031700,1,2,6570
17031031800,0,0,1820
17031031900,1,3,2304
17031032100,23,3,7052
17031040100,0,1,3985
17031040201,41,7,6218
17031040202,0,4,7249
17031040300,29,1,3069
17031040401,1,9,3092
17031040402,0,2,4468
17031040600,0,4,2434
17031040700,1,0,3123
17031040800,2,0,1514
17031040900,0,1,1950
17031050100,3,1,2290
17031050200,13,1,4837
17031050300,0,0,2365
17031050500,0,2,4754
17031050600,0,4,2071
17031050700,0,0,1418
17031050800,1,2,1289
17031050900,0,0,1391
17031051000,3,3,1503
17031051100,0,1,1556
17031051200,0,1,1516
17031051300,0,1,2683
17031051400,1,1,2077
17031060100,0,1,2569
17031060200,0,0,2111
17031060300,1,0,2839
17031060400,0,7,3370
17031060500,8,0,1309
17031060800,0,4,4837
17031060900,0,2,6867
17031061000,0,1,1647
17031061100,0,1,1379
17031061200,0,1,1889
17031061500,0,2,1707
17031061800,0,0,1112
17031061901,0,1,3433
17031061902,2,0,4240
17031062000,3,0,2569
17031062100,0,2,3436
17031062200,18,3,2870
17031062300,0,0,1513
17031062400,0,5,1421
17031062500,2,4,1497
17031062600,2,2,2226
17031062700,7,4,2724
17031062800,0,5,3506
17031062900,1,3,3976
17031063000,82,9,2973
17031063100,2,1,2173
17031063200,3,3,6345
17031063301,0,0,2641
17031063302,15,2,3996
17031063303,40,0,1201
17031063400,1,0,2180
17031070101,0,5,3796
17031070102,12,12,2413
17031070103,1,0,1709
17031070200,1,2,3900
17031070300,3,6,3367
17031070400,5,1,2984
17031070500,2,2,2928
17031070600,1,1,2981
17031070700,0,1,3481
17031071000,0,3,4442
17031071100,9,3,2944
17031071200,81,7,1906
17031071300,4,0,3513
17031071400,0,0,4570
17031071500,0,7,5768
17031071600,0,0,1783
17031071700,0,0,1652
17031071800,1,0,2646
17031080100,1,3,6013
17031080201,1,0,3287
17031080202,0,4,3498
17031080300,13,7,4315
17031080400,6,3,4317
17031081000,9,1,7546
17031081100,2,2,3640
17031081201,2,5,4059
17031081202,0,1,2995
17031081300,1,13,4884
17031081401,243,28,2279
17031081402,0,2,4243
17031081403,5,17,6229
17031081500,4,10,4379
17031081600,0,2,3545
17031081700,0,2,3102
17031081800,7,15,6866
17031081900,0,0,1053
17031090100,0,1,3405
17031090200,0,9,6564
17031090300,0,1,1372
17031100100,2,18,5313
17031100200,4,7,6749
17031100300,0,1,6177
17031100400,52,3,3066
17031100500,0,0,5779
17031100600,3,14,4832
17031100700,0,4,4826
17031110100,4,6,5254
17031110200,6,16,2828
17031110300,0,2,5161
17031110400,2,3,4352
17031110501,1,2,4639
17031110502,5,2,3214
17031120100,0,3,4198
17031120200,13,24,4430
17031120300,3,10,6365
17031120400,0,0,3515
17031130100,13,21,5133
17031130200,2,0,1412
17031130300,4,4,5064
17031140100,1,3,3729
17031140200,1,1,5965
17031140301,2,0,2891
17031140302,0,0,4345
17031140400,1,6,6805
17031140500,3,1,3679
17031140601,0,3,2786
17031140602,1,1,5397
17031140701,2,4,2933
17031140702,1,3,6187
17031140800,2,5,6825
17031150200,1,4,7540
17031150300,5,6,7198
17031150401,5,8,4793
17031150402,0,4,3886
17031150501,0,0,3648
17031150502,0,0,4205
17031150600,9,6,4163
17031150700,3,0,4608
17031150800,0,0,5280
17031151001,1,0,2819
17031151002,0,1,4567
17031151100,5,5,5458
17031151200,2,2,3884
17031160100,3,3,2485
17031160200,0,2,3443
17031160300,1,1,3785
17031160400,1,2,4768
17031160501,0,0,4188
17031160502,0,1,3550
17031160601,0,1,3490
17031160602,0,0,3589
17031160700,2,1,5893
17031160800,1,3,5148
17031160900,0,0,2405
17031161000,1,2,1707
17031161100,0,5,1861
17031161200,0,0,2930
17031161300,2,3,4117
17031170100,5,1,1752
17031170200,2,2,3892
17031170300,0,0,5129
17031170400,6,6,3870
17031170500,0,1,4980
17031170600,0,0,2498
17031170700,1,2,2980
17031170800,2,4,3721
17031170900,0,2,1713
17031171000,8,7,7287
17031171100,0,2,4110
17031180100,2,6,6156
17031190100,0,0,2488
17031190200,0,0,5853
17031190300,3,4,5794
17031190401,6,9,4257
17031190402,2,2,5458
17031190601,0,0,4545
17031190602,1,1,5516
17031190701,0,3,2955
17031190702,4,0,4869
17031190800,0,0,6632
17031190900,0,0,2040
17031191000,0,0,2559
17031191100,3,1,7414
17031191200,5,1,3853
17031191301,0,0,5397
17031191302,1,0,5034
17031200100,0,1,4354
17031200200,0,0,5427
17031200300,1,1,2209
17031200401,0,0,3603
17031200402,1,1,4396
17031210100,0,1,4028
17031210400,0,1,3035
17031210501,1,4,3900
17031210502,0,2,4486
17031210601,0,0,3104
17031210602,6,4,4683
17031210700,0,0,4309
17031210800,0,2,1196
17031210900,0,1,3068
17031220300,0,1,2102
17031220400,1,0,2495
17031220500,6,7,2626
17031220601,3,2,1766
17031220602,2,0,5064
17031220701,7,5,3437
17031220702,0,0,4060
17031220901,0,0,3498
17031220902,0,2,3371
17031221000,0,0,2923
17031221100,2,2,4870
17031221200,0,0,2860
17031221300,3,3,3222
17031221400,0,1,3020
17031221500,0,0,2829
17031221600,0,3,2969
17031222200,0,1,1912
17031222500,0,1,1410
17031222600,3,2,1602
17031222700,0,0,2235
17031222800,0,0,1074
17031222900,0,0,1244
17031230100,0,0,1623
17031230200,2,2,2107
17031230300,0,0,1024
17031230400,1,0,2609
17031230500,0,0,3570
17031230600,3,5,6818
17031230700,1,4,6364
17031230800,0,0,1314
17031230900,1,2,5399
17031231100,0,0,1236
17031231200,2,1,6095
17031231500,3,1,6039
17031240200,0,2,1452
17031240300,0,2,1317
17031240500,0,0,2251
17031240600,0,2,1457
17031240700,9,2,1535
17031240800,0,0,1617
17031240900,16,1,1182
17031241000,0,0,2047
17031241100,4,1,3682
17031241200,40,4,1696
17031241300,0,0,1857
17031241400,3,4,4595
17031241500,3,3,2872
17031241600,0,9,3477
17031242000,2,2,4565
17031242100,0,2,3648
17031242200,2,3,3590
17031242300,1,2,3240
17031242400,26,5,2764
17031242500,0,0,3438
17031242600,3,3,5831
17031242700,0,0,2029
17031242800,2,0,1436
17031242900,1,2,1670
17031243000,0,0,2204
17031243100,0,0,2242
17031243200,8,2,2170
17031243300,0,0,2386
17031243400,0,0,3001
17031243500,1,0,2937
17031250200,0,0,2669
17031250300,0,0,4725
17031250400,2,0,5887
17031250500,9,6,7538
17031250600,1,0,4422
17031250700,1,0,6098
17031250800,0,0,2488
17031251000,0,0,1181
17031251100,8,2,4302
17031251200,0,0,4196
17031251300,0,1,4921
17031251400,0,0,3983
17031251500,0,0,4784
17031251600,0,1,3649
17031251700,0,0,1495
17031251800,2,0,5112
17031251900,6,2,5731
17031252000,7,0,5719
17031252101,0,0,1370
17031252102,0,0,6438
17031252201,1,0,2953
17031252202,0,0,4609
17031260100,4,2,1248
17031260200,0,0,1136
17031260300,0,0,1564
17031260400,0,0,1271
17031260500,0,0,1934
17031260600,0,0,2478
17031260700,0,0,2032
17031260800,0,0,2539
17031260900,1,0,1480
17031261000,0,2,2319
17031270500,0,0,1689
17031271200,0,0,1170
17031271300,0,0,1045
17031271400,5,0,1527
17031271500,0,0,1397
17031271800,1,0,970
17031280100,1,5,4872
17031280400,1,0,1366
17031280800,15,1,755
17031280900,0,0,942
17031281900,11,5,4844
17031282700,2,1,2349
17031282800,1,1,1691
17031283100,0,2,2703
17031283200,0,1,1664
17031283800,0,2,3688
17031290900,0,0,4530
17031291200,0,0,2240
17031291600,0,0,1055
17031292200,0,0,2961
17031292400,25,0,2268
17031292500,0,0,4140
17031300500,0,3,3257
17031300600,4,2,3212
17031300700,1,0,5194
17031300800,4,0,4610
17031300900,0,2,5050
17031301100,0,0,2617
17031301200,3,0,4012
17031301600,2,0,4654
17031301701,0,9,4381
17031301702,2,1,4045
17031301801,0,0,4005
17031301802,2,0,3518
17031301803,0,0,5357
17031310200,0,0,1336
17031310300,1,2,1697
17031310400,0,0,1332
17031310500,0,0,1700
17031310600,11,0,5868
17031310700,2,0,1692
17031310800,0,1,4516
17031310900,4,2,5123
17031320100,21,110,10848
17031320400,8,9,2518
17031320600,2,4,4256
17031330100,9,12,16735
17031330200,1,3,3806
17031340300,0,1,1786
17031340400,0,1,1900
17031340500,0,0,1544
17031340600,0,0,907
17031350100,3,0,2144
17031350400,5,0,389
17031351000,1,0,3267
17031351100,0,0,1960
17031351400,1,0,1437
17031351500,0,0,255
17031360200,0,0,1443
17031380100,1,0,1924
17031380200,1,0,1680
17031380500,0,1,752
17031380700,1,2,1243
17031381200,0,0,2167
17031381400,0,1,1612
17031381500,0,0,237
17031381700,2,1,0
17031381800,1,0,1188
17031381900,21,0,1295
17031390100,0,1,1268
17031390200,0,0,1840
17031390300,0,0,2743
17031390400,0,0,2934
17031390500,0,0,1598
17031390600,3,1,1866
17031390700,1,2,5592
17031400300,0,0,1567
17031400400,0,0,1955
17031400500,0,0,2258
17031400800,0,1,2701
17031410100,0,3,1802
17031410200,0,0,1443
17031410500,13,0,2557
17031410600,0,0,2327
17031410700,0,0,2154
17031410800,3,14,2662
17031410900,0,1,2838
17031411000,0,2,3309
17031411100,1,0,2132
17031411200,0,0,1640
17031420100,0,0,1441
17031420200,0,0,1723
17031420300,0,0,2488
17031420400,11,1,1329
17031420500,0,0,2624
17031420600,1,0,2219
17031420700,1,1,3261
17031420800,0,0,2213
17031421200,0,0,1380
17031430101,0,0,3689
17031430102,0,0,2963
17031430200,0,0,4680
17031430300,0,1,2336
17031430400,0,0,2892
17031430500,1,1,3604
17031430600,8,1,1665
17031430700,2,0,2210
17031430800,1,1,1763
17031430900,0,0,1814
17031431200,3,0,3078
17031431301,0,0,3545
17031431302,0,0,4166
17031431400,0,1,6418
17031440101,1,1,3746
17031440102,2,2,3127
17031440201,0,2,5060
17031440202,1,5,2999
17031440300,5,0,4757
17031440600,1,0,2080
17031440700,0,0,1545
17031440800,0,0,1800
17031440900,0,0,2610
17031450300,1,2,3615
17031460100,0,0,3405
17031460200,2,1,2385
17031460301,0,0,3404
17031460302,0,0,3803
17031460400,0,0,3705
17031460500,15,2,5789
17031460600,0,0,1183
17031460700,1,0,3314
17031461000,7,7,1496
17031470100,2,2,2916
17031480100,0,2,2033
17031480200,1,1,1229
17031480300,4,0,1468
17031480400,22,1,5876
17031480500,1,0,3206
17031490300,0,0,2033
17031490400,0,0,1059
17031490500,0,0,2242
17031490600,0,0,1562
17031490700,0,0,3085
17031490800,0,0,4007
17031490901,0,0,3891
17031490902,2,1,5086
17031491000,1,1,5247
17031491100,1,1,4514
17031491200,0,2,2444
17031491300,2,0,2886
17031491400,10,3,2931
17031500100,1,1,3644
17031500200,0,0,2015
17031500300,2,1,1666
17031510100,0,0,3530
17031510200,4,0,2986
17031510300,0,0,5360
17031520100,0,0,2075
17031520200,0,0,3817
17031520300,0,3,6215
17031520400,3,3,4090
17031520500,1,0,4301
17031520600,0,0,2544
17031530100,0,0,2371
17031530200,0,0,5152
17031530300,0,0,4273
17031530400,0,0,2223
17031530501,0,0,5402
17031530502,0,0,1667
17031530503,0,0,5345
17031530600,0,0,3207
17031540101,0,0,3373
17031540102,1,0,3109
17031550100,2,3,6628
17031550200,0,0,2798
17031560100,0,0,1473
17031560200,0,0,1721
17031560300,0,0,3187
17031560400,0,0,1516
17031560700,1,0,3484
17031560800,9,3,5411
17031560900,3,7,5093
17031561000,6,8,5161
17031561100,0,1,5407
17031570100,1,0,1257
17031570200,0,2,1943
17031570300,0,1,6116
17031570400,0,1,1615
17031570500,1,2,2462
17031580100,0,0,2989
17031580200,0,0,3515
17031580300,0,0,2426
17031580400,1,4,4795
17031580501,1,3,5067
17031580502,5,3,5349
17031580600,0,0,5531
17031580700,0,0,6137
17031580800,0,0,2061
17031590500,0,0,1672
17031590600,1,0,3564
17031590700,0,0,3100
17031600400,0,1,3891
17031600600,0,0,2738
17031600700,0,0,2545
17031600900,2,2,3699
17031610300,1,5,5658
17031610400,1,0,2213
17031610800,0,0,1393
17031611000,0,0,1098
17031611100,0,0,2922
17031611200,4,1,2824
17031611300,0,0,3556
17031611400,2,0,4105
17031611500,0,0,3567
17031611600,0,0,1609
17031611700,0,0,1990
17031611800,1,0,2139
17031611900,0,0,2045
17031612000,0,0,1545
17031612100,0,0,1470
17031620100,0,1,4289
17031620200,1,0,2223
17031620300,1,5,6399
17031620400,3,0,5198
17031630100,0,0,1156
17031630200,0,0,1931
17031630300,2,8,5521
17031630400,0,0,7083
17031630500,0,1,6364
17031630800,0,0,7107
17031630900,0,1,5363
17031640100,0,0,1211
17031640300,2,0,6463
17031640400,0,3,3190
17031640500,2,2,3491
17031640600,1,1,3912
17031640700,0,0,3156
17031640800,0,1,1716
17031650100,0,3,4816
17031650200,4,3,7320
17031650301,8,3,5711
17031650302,4,3,4344
17031650400,0,1,6743
17031650500,0,2,4421
17031660301,0,2,1785
17031660302,0,1,5527
17031660400,0,5,5960
17031660500,3,1,5534
17031660600,0,0,6333
17031660700,0,0,2366
17031660800,0,1,5865
17031660900,10,1,4232
17031661000,0,1,5706
17031661100,0,0,6542
17031670100,0,0,1516
17031670200,0,0,1380
17031670300,0,0,1411
17031670400,0,0,1956
17031670500,1,0,1321
17031670600,0,0,1650
17031670700,0,0,1491
17031670800,0,0,1635
17031670900,0,0,1351
17031671100,0,0,1259
17031671200,1,0,1252
17031671300,1,0,2688
17031671400,0,0,2072
17031671500,2,1,3221
17031671600,0,0,2495
17031671800,0,0,1422
17031671900,0,0,1378
17031672000,0,0,3735
17031680500,0,0,1481
17031680600,0,0,1431
17031680900,17,3,4019
17031681000,0,1,3498
17031681100,1,0,3517
17031681200,3,0,2716
17031681300,0,0,2936
17031681400,0,0,3247
17031690300,1,1,2191
17031690400,0,0,3464
17031690500,0,0,877
17031690900,0,1,4520
17031691000,0,0,2492
17031691100,0,0,3266
17031691200,0,0,2847
17031691300,0,1,2448
17031691400,1,0,3611
17031691500,1,1,1930
17031700100,1,0,3427
17031700200,0,0,6609
17031700301,0,1,5728
17031700302,0,0,5319
17031700401,0,4,5923
17031700402,0,3,3914
17031700501,3,3,7125
17031700502,2,0,3036
17031710100,1,0,1275
17031710200,0,0,5049
17031710300,0,0,1414
17031710400,1,0,5651
17031710500,0,0,4123
17031710600,0,0,1838
17031710700,0,0,3583
17031710800,1,2,5338
17031710900,0,0,2198
17031711000,1,1,3475
17031711100,1,0,2835
17031711200,1,5,5145
17031711300,0,0,1626
17031711400,0,1,2654
17031711500,0,0,2539
17031720100,0,3,3300
17031720200,1,2,4016
17031720300,20,6,3723
17031720400,0,3,1924
17031720500,1,0,2166
17031720600,0,4,1756
17031720700,9,1,3149
17031730100,0,0,2424
17031730201,2,1,5941
17031730202,0,0,3115
17031730300,0,0,1166
17031730400,2,2,3514
17031730500,0,0,4388
17031730600,0,1,3614
17031730700,0,0,2331
17031740100,3,3,3048
17031740200,0,2,6547
17031740300,0,7,4713
17031740400,2,1,4785
17031750100,4,3,4147
17031750200,0,6,3227
17031750300,0,3,2530
17031750400,4,7,3009
17031750500,2,2,5936
17031750600,0,0,3681
17031760801,0,0,4047
17031760802,0,1,2276
17031760803,0,3,6236
17031770201,7,8,5894
17031770202,44,10,4912
17031770300,0,2,7313
17031770400,2,1,4505
17031770500,2,0,4078
17031770601,0,1,3232
17031770602,1,3,4956
17031770700,0,0,2681
17031770800,1,2,5582
17031770901,0,5,4934
17031770902,3,2,3521
17031800100,0,0,2419
17031800200,4,11,6312
17031800300,2,1,3501
17031800400,6,8,3762
17031800500,10,2,4901
17031800600,1,6,2400
17031800700,2,2,5135
17031800800,5,4,2206
17031800900,0,3,4416
17031801000,12,0,4908
17031801100,0,0,4715
17031801200,7,7,3547
17031801300,3,5,4283
17031801400,0,0,2919
17031801500,31,32,5928
17031801601,5,6,4234
17031801603,0,1,3855
17031801605,2,3,5599
17031801606,0,2,6066
17031801607,26,10,5287
17031801608,26,7,6564
17031801701,0,0,3728
17031801702,15,12,4671
17031801800,0,4,5619
17031801901,3,7,4369
17031801902,8,1,3223
17031802002,0,1,5071
17031802003,0,1,2684
17031802004,0,6,5381
17031802100,12,6,3573
17031802200,3,20,4410
17031802300,24,9,4840
17031802402,7,4,4821
17031802403,1,0,1399
17031802404,2,3,7226
17031802503,2,2,6200
17031802504,1,0,6601
17031802505,0,3,6844
17031802506,1,7,2508
17031802605,1,0,6799
17031802607,0,1,1444
17031802608,1,0,6256
17031802609,0,0,6699
17031802610,0,0,1729
17031802701,0,4,6952
17031802702,8,4,4498
17031802801,5,2,4793
17031802802,2,2,6594
17031802900,17,17,6080
17031803005,14,7,2655
17031803007,2,13,5247
17031803008,2,3,4712
17031803010,4,0,5196
17031803012,0,0,2221
17031803013,1,2,5449
17031803014,0,0,3430
17031803015,0,1,4459
17031803016,0,0,1979
17031803017,8,10,6058
17031803100,15,4,3440
17031803200,1,0,5586
17031803300,1,16,5543
17031803400,1,12,6384
17031803500,35,10,5813
17031803603,0,0,6751
17031803604,2,10,4314
17031803605,2,0,7253
17031803606,3,2,8287
17031803607,0,0,5164
17031803608,0,0,7326
17031803610,0,2,7198
17031803611,0,0,6112
17031803612,0,0,3536
17031803701,1,11,2705
17031803702,1,2,6255
17031803800,3,8,4725
17031803901,1,3,3452
17031803902,0,1,3513
17031804000,0,1,4587
17031804102,1,8,6993
17031804104,0,0,4980
17031804105,0,4,4000
17031804106,1,8,7024
17031804108,1,1,3879
17031804109,1,2,2955
17031804201,7,15,8173
17031804202,2,11,7463
17031804305,2,2,7216
17031804306,1,5,5564
17031804308,1,8,5486
17031804309,0,3,3230
17031804310,3,4,9088
17031804311,0,1,8148
17031804403,1,7,6760
17031804404,2,0,5233
17031804405,0,3,3701
17031804406,0,0,6247
17031804505,6,6,3831
17031804506,0,2,5461
17031804507,0,2,12480
17031804508,1,1,2244
17031804509,0,1,6288
17031804510,2,6,6145
17031804511,1,0,2414
17031804603,21,16,5581
17031804606,2,3,7118
17031804607,0,6,7049
17031804608,0,3,3787
17031804609,2,2,5672
17031804610,3,3,2320
17031804611,8,6,4359
17031804701,54,10,6837
17031804705,0,1,3976
17031804706,4,7,2472
17031804709,2,17,6510
17031804710,0,0,4350
17031804711,0,5,7442
17031804712,0,0,5392
17031804713,0,2,4694
17031804714,1,5,3480
17031804715,0,3,3292
17031804716,0,2,5490
17031804803,1,4,5392
17031804804,3,1,6537
17031804805,2,1,6911
17031804806,0,0,3751
17031804807,1,1,5172
17031804808,0,0,2533
17031804809,3,1,4224
17031804810,10,11,6949
17031804901,8,15,6648
17031804902,0,3,5523
17031805001,1,1,4694
17031805002,5,3,6941
17031805105,6,6,7356
17031805106,5,2,2718
17031805107,12,11,6460
17031805108,3,7,6699
17031805109,1,3,4359
17031805110,2,4,4220
17031805111,6,3,7027
17031805112,1,1,3558
17031805201,0,1,3406
17031805202,0,3,4028
17031805301,0,1,3496
17031805302,0,3,3602
17031805401,6,12,3841
17031805402,13,9,5095
17031805501,0,7,3400
17031805502,9,12,3888
17031805600,3,5,4511
17031805701,0,0,5074
17031805702,0,0,2015
17031805801,0,0,2400
17031805802,6,11,4926
17031805901,5,10,3834
17031805902,71,5,6449
17031806001,5,5,5812
17031806002,5,0,7550
17031806003,22,5,8109
17031806004,5,9,7604
17031806102,10,11,3973
17031806103,3,2,5238
17031806104,14,3,4206
17031806201,9,10,4196
17031806202,9,14,4550
17031806300,0,1,4960
17031806400,5,0,2494
17031806501,0,0,2773
17031806502,0,6,4205
17031806600,1,0,3490
17031806700,2,2,4409
17031806801,37,15,4225
17031806802,0,1,3300
17031806900,27,13,4713
17031807000,1,13,5736
17031807100,0,2,3817
17031807200,1,3,5912
17031807300,15,18,7191
17031807400,4,4,6518
17031807500,5,1,3189
17031807600,1,6,6540
17031807700,0,8,5933
17031807800,1,3,2624
17031807900,1,4,4074
17031808001,19,9,3646
17031808002,5,1,4870
17031808100,3,7,3931
17031808200,0,0,5196
17031808301,6,4,5625
17031808302,4,3,3934
17031808400,8,12,4411
17031808500,0,2,4073
17031808600,0,4,2015
17031808702,7,1,5504
17031808800,46,2,3955
17031808900,0,3,4101
17031809000,3,1,3976
17031809100,0,1,3387
17031809200,0,0,4611
17031809300,27,3,4816
17031809400,13,29,5804
17031809500,5,1,3670
17031809600,0,2,3301
17031809700,1,1,3649
17031809800,0,1,2717
